{(b'BACKPACKS', b'BACKPACKS'),
 (b'BAG ACCESSORIES', b'BAG ACCESSORIES'),
 (b'BELTS & SUSPENDERS', b'BELTS & SUSPENDERS'),
 (b'BLANKETS', b'BLANKETS'),
 (b'BOAT SHOES & MOCCASINS', b'BOAT SHOES & MOCCASINS'),
 (b'BOOTS', b'ANKLE BOOTS'),
 (b'BOOTS', b'BIKER & COMBAT BOOTS'),
 (b'BOOTS', b'CHELSEA BOOTS'),
 (b'BOOTS', b'DESERT BOOTS'),
 (b'BOOTS', b'LACE-UP BOOTS'),
 (b'BOOTS', b'MID-CALF BOOTS'),
 (b'BOOTS', b'TALL BOOTS'),
 (b'BOOTS', b'WINGTIP BOOTS'),
 (b'BOOTS', b'ZIP UP & BUCKLED BOOTS'),
 (b'BRIEFCASES', b'BRIEFCASES'),
 (b'CLUTCHES & POUCHES', b'CLUTCHES'),
 (b'CLUTCHES & POUCHES', b'POUCHES'),
 (b'DRESSES', b'LONG DRESSES'),
 (b'DRESSES', b'MID LENGTH DRESSES'),
 (b'DRESSES', b'SHORT DRESSES'),
 (b'DUFFLE & TOP HANDLE BAGS', b'DUFFLE & TOP HANDLE BAGS'),
 (b'DUFFLE BAGS', b'DUFFLE BAGS'),
 (b'ESPADRILLES', b'ESPADRILLES'),
 (b'EYEWEAR', b'GLASSES'),
 (b'EYEWEAR', b'SUNGLASSES'),
 (b'FINE JEWELRY', b'BRACELETS'),
 (b'FINE JEWELRY', b'EARRINGS'),
 (b'FINE JEWELRY', b'NECKLACES'),
 (b'FINE JEWELRY', b'RINGS'),
 (b'FLATS', b'BALLERINA FLATS'),
 (b'FLATS', b'ESPADRILLES'),
 (b'FLATS', b'LACE UPS & OXFORDS'),
 (b'FLATS', b'SLIPPERS & LOAFERS'),
 (b'GLOVES', b'GLOVES'),
 (b'HATS', b'AVIATOR'),
 (b'HATS', b'BEACH HATS'),
 (b'HATS', b'BEANIES'),
 (b'HATS', b'CAPS'),
 (b'HATS', b'CAPS & FLAT CAPS'),
 (b'HATS', b'FEDORAS & PANAMA HATS'),
 (b'HATS', b'HEADBANDS & HAIR ACCESSORIES'),
 (b'HATS', b'STRUCTURED HATS'),
 (b'HEELS', b'HEELS'),
 (b'JACKETS & COATS', b'BLAZERS'),
 (b'JACKETS & COATS', b'BOMBERS'),
 (b'JACKETS & COATS', b'COATS'),
 (b'JACKETS & COATS', b'DENIM JACKETS'),
 (b'JACKETS & COATS', b'DOWN'),
 (b'JACKETS & COATS', b'FUR & SHEARLING'),
 (b'JACKETS & COATS', b'JACKETS'),
 (b'JACKETS & COATS', b'LEATHER JACKETS'),
